972	106	1677	2048	1867	784	557	821	862	1306	1150	1358	1622	1533	286	755	276	796	1807	979	1034	1405	1920	1942	416	2311	903	2399	1533	453	645	497	1171	1512	1242	2346	2327	1077	1504	1205	772	1361	1883	2009	55	1614	1701	452	475	667	1682	1404	336	2006	1215	2228	1837	1601	2256	1882	1434	2427
973	106	1678	2048	1868	784	558	821	863	1306	1153	1358	1621	1533	287	755	275	796	1806	979	1033	1405	1919	1942	415	2311	902	2399	1531	453	644	497	1170	1512	1243	2346	2327	1076	1504	1207	771	1361	1882	2009	55	1613	1700	452	475	665	1680	1404	336	2005	1215	2227	1835	1601	2255	1882	1434	2428
973	107	1678	2051	1868	789	558	822	863	1307	1153	1359	1621	1535	287	756	273	796	1805	979	1031	1405	1918	1942	413	2311	900	2399	1530	453	644	499	1169	1512	1243	2345	2325	1076	1503	1207	769	1361	1881	2009	55	1612	1699	452	473	665	1678	1404	336	2004	1215	2225	1833	1601	2253	1882	1433	2428
975	107	1679	2051	1869	789	559	822	865	1307	1154	1359	1620	1535	288	756	272	796	1803	979	1030	1405	1916	1942	413	2312	899	2399	1529	453	644	500	1167	1512	1244	2345	2324	1076	1503	1208	768	1361	1881	2011	55	1611	1699	451	473	664	1676	1404	336	2002	1214	2225	1833	1599	2252	1882	1433	2429
975	108	1679	2074	1869	790	559	823	865	1306	1154	1360	1620	1537	288	757	271	796	1802	979	1029	1405	1915	1942	412	2312	898	2399	1527	453	642	500	1166	1512	1245	2345	2323	1076	1501	1208	767	1361	1879	2011	55	1610	1697	451	472	663	1674	1404	336	2001	1214	2224	1831	1599	2251	1882	1432	2429
978	108	1680	2074	1870	790	560	823	868	1306	1155	1360	1621	1537	289	757	269	796	1802	980	1029	1404	1915	1940	411	2312	898	2398	1526	453	642	501	1165	1512	1245	2344	2321	1076	1500	1208	765	1361	1878	2011	55	1609	1697	449	472	661	1674	1406	336	2000	1214	2223	1831	1597	2251	1880	1432	2430
978	107	1680	2075	1870	792	560	824	868	1307	1155	1361	1621	1538	289	758	268	796	1801	980	1029	1403	1914	1940	409	2312	896	2396	1525	453	641	501	1163	1512	1246	2344	2320	1076	1499	1208	764	1361	1878	2012	56	1609	1696	449	471	660	1672	1406	337	2000	1212	2223	1829	1597	2249	1880	1431	2430
980	107	1681	2075	1869	792	563	824	869	1307	1156	1361	1625	1538	290	758	267	796	1799	980	1029	1401	1914	1939	409	2313	896	2395	1523	453	641	503	1163	1510	1246	2343	2319	1076	1497	1208	764	1362	1877	2012	56	1608	1696	448	471	659	1670	1406	337	1998	1212	2221	1829	1595	2249	1879	1430	2430
980	108	1681	2076	1869	794	563	825	869	1316	1156	1362	1625	1537	290	757	267	797	1798	980	1029	1400	1914	1938	408	2313	895	2395	1522	453	640	503	1162	1510	1247	2343	2317	1076	1496	1208	763	1362	1875	2012	56	1607	1695	448	471	657	1670	1408	337	1997	1212	2220	1827	1595	2249	1878	1429	2430
981	108	1682	2076	1870	794	564	825	870	1316	1158	1362	1626	1537	291	757	265	797	1798	981	1029	1399	1914	1936	408	2315	895	2392	1521	453	640	504	1162	1509	1248	2343	2316	1076	1495	1208	763	1363	1874	2012	56	1606	1695	447	471	656	1668	1408	339	1997	1211	2220	1825	1593	2248	1878	1428	2430
981	110	1682	2077	1870	795	564	826	870	1320	1158	1363	1626	1535	291	756	264	797	1797	981	1029	1397	1912	1936	407	2315	894	2391	1519	453	638	504	1161	1509	1249	2342	2315	1076	1493	1208	761	1363	1874	2011	57	1606	1693	447	469	656	1666	1408	339	1996	1211	2219	1823	1593	2248	1876	1427	2430
980	110	1681	2077	1872	795	568	826	871	1320	1167	1363	1627	1535	292	756	263	797	1795	981	1029	1396	1912	1935	405	2315	894	2390	1518	453	637	504	1161	1508	1250	2342	2315	1074	1492	1208	761	1365	1874	2009	57	1605	1693	445	469	655	1664	1408	339	1994	1210	2219	1821	1593	2248	1875	1426	2430
980	111	1681	2079	1872	796	568	825	871	1321	1167	1364	1627	1534	292	755	261	797	1794	981	1029	1395	1912	1934	405	2316	892	2388	1517	453	637	505	1159	1508	1251	2342	2313	1074	1491	1208	761	1366	1873	2009	57	1604	1692	445	469	653	1664	1410	340	1994	1208	2219	1821	1591	2248	1874	1425	2430
979	111	1680	2079	1874	796	571	825	872	1321	1168	1364	1630	1534	294	755	260	797	1793	981	1029	1393	1911	1934	404	2316	892	2387	1515	453	636	505	1159	1506	1251	2341	2312	1074	1491	1209	761	1367	1873	2008	57	1603	1691	445	468	653	1662	1410	340	1993	1207	2219	1819	1591	2248	1872	1424	2430
979	115	1680	2080	1874	797	571	824	872	1324	1168	1365	1630	1535	294	754	260	796	1791	981	1029	1392	1911	1932	404	2317	891	2387	1515	452	634	505	1158	1506	1252	2341	2312	1073	1489	1209	760	1367	1871	2008	58	1603	1689	445	468	652	1662	1412	341	1993	1206	2219	1819	1589	2248	1871	1423	2430
980	115	1679	2080	1875	797	572	824	873	1324	1170	1365	1631	1535	296	754	259	796	1790	981	1029	1391	1911	1931	403	2317	891	2386	1514	452	633	505	1158	1505	1253	2341	2312	1072	1489	1211	760	1369	1870	2008	58	1602	1688	445	467	652	1662	1414	343	1993	1204	2219	1817	1589	2248	1870	1423	2429
980	116	1679	2083	1875	801	572	823	873	1325	1170	1364	1631	1536	296	755	259	795	1789	981	1027	1391	1910	1931	403	2319	891	2384	1513	452	633	507	1158	1504	1254	2341	2311	1072	1488	1211	759	1370	1869	2007	58	1601	1687	445	467	651	1662	1416	344	1993	1203	2219	1815	1587	2247	1870	1423	2428
982	116	1680	2083	1877	801	575	823	874	1325	1171	1364	1630	1536	297	755	259	793	1787	981	1027	1389	1910	1930	401	2319	890	2384	1511	452	632	507	1158	1502	1255	2341	2311	1070	1488	1212	757	1371	1867	2007	58	1600	1685	445	467	649	1662	1418	344	1992	1203	2220	1815	1585	2245	1870	1422	2428
982	117	1680	2084	1877	800	575	824	874	1326	1171	1363	1630	1537	297	759	257	793	1787	980	1026	1389	1910	1928	400	2319	890	2383	1510	452	632	508	1158	1501	1255	2340	2309	1070	1487	1213	756	1371	1866	2007	59	1600	1684	445	465	649	1662	1420	345	1992	1203	2221	1813	1585	2244	1870	1422	2427
985	117	1687	2084	1878	800	576	824	875	1326	1174	1363	1629	1537	296	759	257	792	1786	980	1025	1389	1910	1927	400	2320	888	2382	1509	452	630	508	1158	1500	1256	2340	2309	1069	1487	1215	755	1371	1865	2007	60	1600	1684	447	465	648	1662	1422	347	1992	1202	2221	1813	1583	2244	1868	1421	2427
985	118	1687	2085	1878	797	576	825	875	1327	1174	1364	1629	1538	296	762	256	792	1786	979	1025	1388	1910	1926	399	2320	888	2380	1507	452	629	508	1158	1498	1256	2339	2309	1068	1485	1215	753	1371	1865	2008	60	1599	1683	447	465	647	1662	1424	347	1990	1202	2223	1811	1583	2243	1868	1421	2426
986	118	1688	2085	1879	797	577	825	877	1327	1175	1364	1628	1538	295	762	256	791	1785	979	1023	1388	1910	1924	399	2321	888	2379	1507	451	628	508	1157	1498	1257	2339	2308	1068	1485	1216	753	1373	1863	2008	60	1598	1680	448	464	645	1662	1426	348	1990	1200	2223	1811	1581	2243	1867	1421	2425
986	124	1688	2087	1879	796	577	826	877	1328	1175	1365	1628	1542	295	763	255	791	1783	979	1022	1388	1910	1923	399	2323	887	2379	1507	452	626	508	1157	1497	1258	2339	2308	1066	1484	1216	752	1373	1863	2009	61	1598	1679	449	464	644	1662	1428	349	1990	1200	2224	1809	1581	2241	1867	1421	2424
987	124	1687	2087	1880	796	579	826	880	1328	1176	1365	1627	1542	294	763	253	791	1783	977	1022	1387	1910	1922	397	2323	887	2378	1507	453	626	509	1157	1496	1259	2339	2308	1065	1483	1216	752	1374	1863	2011	61	1597	1677	449	463	644	1662	1430	349	1989	1200	2225	1809	1579	2241	1866	1420	2424
987	127	1687	2088	1880	795	579	825	880	1329	1176	1366	1627	1543	294	764	253	789	1782	977	1021	1387	1910	1920	397	2324	887	2376	1509	453	625	509	1157	1494	1259	2338	2308	1064	1483	1217	751	1374	1862	2011	61	1596	1677	451	461	644	1662	1432	351	1989	1199	2225	1809	1577	2240	1866	1420	2423
986	127	1680	2088	1881	795	581	825	881	1329	1178	1366	1625	1543	295	764	253	788	1782	976	1021	1385	1908	1920	397	2325	887	2375	1509	455	624	509	1157	1493	1260	2338	2308	1062	1481	1217	751	1375	1862	2012	62	1595	1676	451	461	643	1660	1432	352	1989	1199	2227	1807	1577	2240	1864	1420	2422
986	128	1680	2089	1881	794	581	826	881	1330	1178	1365	1625	1544	295	765	252	788	1781	976	1019	1385	1908	1919	396	2325	887	2374	1509	456	622	509	1157	1492	1261	2338	2308	1061	1480	1217	751	1377	1862	2013	62	1594	1676	452	460	643	1660	1434	352	1988	1198	2227	1807	1575	2240	1863	1419	2422
985	128	1679	2089	1883	794	582	826	882	1330	1179	1365	1624	1544	298	765	251	788	1779	976	1019	1384	1908	1918	395	2327	887	2372	1509	457	621	509	1155	1492	1261	2337	2308	1060	1479	1217	751	1378	1861	2013	62	1593	1675	452	459	643	1658	1434	353	1988	1198	2228	1805	1575	2240	1862	1419	2421
985	129	1679	2094	1883	795	582	827	882	1332	1179	1364	1624	1546	298	766	249	788	1778	976	1018	1384	1908	1916	395	2328	887	2371	1510	457	621	511	1155	1490	1262	2337	2308	1058	1477	1217	749	1378	1861	2015	63	1593	1673	452	457	643	1658	1436	355	1988	1198	2229	1803	1575	2240	1860	1418	2421
984	129	1680	2094	1888	795	583	827	883	1332	1180	1364	1625	1546	299	766	248	788	1777	976	1018	1383	1908	1915	393	2328	887	2370	1510	459	620	511	1155	1489	1263	2337	2308	1057	1476	1217	749	1379	1859	2015	64	1592	1673	453	456	643	1656	1436	356	1988	1198	2231	1801	1575	2240	1859	1417	2421
984	131	1680	2095	1888	796	583	828	883	1335	1180	1363	1625	1547	299	765	247	788	1775	976	1018	1381	1908	1914	392	2328	887	2368	1509	459	618	511	1155	1488	1264	2337	2309	1057	1476	1216	749	1381	1859	2016	64	1591	1672	453	455	643	1654	1436	357	1988	1196	2231	1799	1575	2240	1858	1417	2420
983	131	1681	2095	1889	796	585	828	882	1335	1183	1363	1627	1547	300	765	245	788	1775	977	1018	1380	1907	1914	391	2328	887	2367	1507	459	617	511	1154	1488	1264	2336	2309	1056	1475	1216	748	1381	1858	2016	65	1591	1671	453	453	643	1652	1436	359	1988	1196	2232	1797	1575	2240	1856	1417	2419
983	133	1681	2097	1889	797	585	827	882	1336	1183	1364	1627	1546	300	758	244	788	1774	977	1017	1380	1906	1914	389	2328	887	2366	1506	459	617	512	1154	1486	1264	2335	2309	1054	1475	1215	748	1382	1857	2016	65	1590	1669	453	452	643	1650	1436	360	1988	1196	2233	1795	1575	2240	1855	1416	2419
982	133	1680	2097	1890	797	586	827	880	1336	1184	1364	1629	1546	301	758	243	788	1773	977	1017	1379	1904	1914	388	2328	887	2364	1505	459	616	512	1153	1486	1265	2335	2309	1053	1473	1215	748	1383	1857	2017	65	1589	1668	453	452	641	1648	1436	361	1988	1195	2233	1793	1575	2239	1855	1416	2418
982	139	1680	2098	1890	798	586	826	880	1335	1184	1365	1629	1547	301	756	241	788	1773	979	1017	1377	1903	1914	388	2329	887	2363	1503	459	614	512	1151	1486	1265	2334	2311	1053	1473	1213	747	1383	1855	2017	66	1589	1667	453	451	641	1646	1436	361	1986	1195	2235	1791	1575	2237	1855	1415	2418
981	139	1679	2098	1891	798	587	826	879	1335	1187	1365	1631	1547	302	756	240	788	1771	979	1015	1377	1902	1914	387	2329	887	2362	1502	459	614	513	1150	1486	1266	2334	2311	1052	1473	1212	747	1385	1855	2019	66	1588	1665	453	449	641	1644	1436	363	1986	1194	2235	1789	1575	2237	1856	1414	2418
981	141	1679	2099	1891	799	587	825	879	1334	1187	1364	1631	1548	302	755	239	788	1770	979	1015	1376	1900	1914	385	2329	887	2360	1501	459	613	513	1149	1486	1267	2334	2311	1050	1472	1212	747	1386	1854	2019	67	1588	1664	453	449	640	1642	1436	364	1986	1194	2236	1787	1575	2236	1856	1413	2418
982	141	1678	2099	1892	799	589	825	878	1334	1189	1364	1632	1548	307	755	237	788	1769	979	1015	1375	1899	1914	384	2329	887	2359	1499	459	612	513	1147	1486	1267	2333	2311	1049	1472	1211	747	1387	1853	2019	67	1587	1663	453	448	639	1640	1436	365	1986	1192	2236	1785	1575	2235	1856	1413	2417
982	146	1678	2101	1892	800	589	826	878	1333	1189	1365	1632	1551	307	754	236	788	1767	979	1015	1373	1898	1914	383	2329	886	2359	1498	459	610	513	1146	1486	1267	2332	2309	1049	1471	1211	747	1389	1851	2019	68	1587	1661	453	447	637	1638	1436	365	1985	1192	2237	1783	1575	2235	1858	1412	2417
983	146	1679	2101	1897	800	590	826	877	1333	1192	1365	1633	1551	308	754	235	787	1766	979	1015	1372	1896	1914	381	2329	886	2358	1497	459	610	515	1145	1486	1268	2332	2308	1049	1471	1209	747	1390	1851	2020	68	1586	1660	453	445	637	1638	1438	367	1985	1191	2237	1781	1575	2233	1858	1411	2417
983	147	1679	2106	1897	801	590	827	877	1332	1192	1366	1633	1554	308	755	233	787	1765	979	1015	1371	1895	1914	380	2329	884	2358	1495	459	609	515	1145	1485	1268	2331	2307	1050	1469	1209	747	1391	1850	2020	68	1585	1659	453	444	636	1636	1438	367	1984	1191	2239	1779	1575	2232	1858	1411	2416
989	147	1678	2106	1899	801	591	827	870	1332	1195	1366	1634	1554	309	755	232	787	1765	980	1015	1369	1894	1914	379	2329	883	2358	1494	459	608	515	1142	1485	1268	2330	2305	1050	1468	1209	747	1393	1849	2020	69	1585	1657	453	443	636	1636	1440	368	1984	1190	2239	1777	1575	2232	1859	1410	2416
989	148	1678	2111	1899	803	591	828	870	1333	1195	1367	1634	1556	309	756	231	787	1763	980	1014	1369	1892	1914	377	2329	882	2356	1493	459	608	516	1141	1485	1268	2329	2304	1052	1468	1208	747	1394	1847	2020	69	1584	1656	453	441	635	1636	1442	368	1982	1190	2240	1775	1575	2231	1859	1409	2416
990	148	1679	2111	1900	803	590	828	869	1333	1196	1367	1635	1556	310	756	229	787	1762	980	1014	1368	1891	1914	377	2328	880	2356	1491	459	606	516	1139	1485	1268	2328	2301	1053	1467	1208	745	1394	1847	2021	70	1584	1655	453	440	633	1634	1442	369	1982	1188	2240	1773	1575	2229	1859	1409	2415
990	149	1679	2113	1900	805	590	830	869	1335	1196	1370	1635	1557	310	758	228	787	1761	980	1014	1367	1890	1914	376	2328	879	2356	1490	459	606	517	1138	1485	1268	2327	2300	1053	1465	1208	744	1394	1846	2021	70	1583	1653	453	437	632	1632	1442	369	1981	1188	2241	1773	1573	2228	1859	1408	2415
992	149	1680	2113	1901	805	592	830	870	1335	1195	1370	1636	1557	311	758	227	787	1759	980	1014	1365	1888	1914	376	2327	878	2356	1489	459	605	517	1137	1485	1268	2326	2299	1054	1464	1208	743	1394	1845	2021	70	1582	1652	453	436	631	1632	1444	371	1980	1187	2241	1773	1571	2227	1859	1407	2415
992	152	1680	2114	1901	806	592	829	870	1336	1195	1373	1636	1558	311	759	225	787	1758	980	1014	1364	1887	1914	375	2327	876	2356	1487	459	605	519	1135	1485	1268	2325	2297	1054	1463	1208	743	1395	1843	2021	70	1581	1651	453	433	629	1630	1444	371	1978	1187	2243	1773	1569	2227	1860	1406	2415
991	152	1681	2114	1902	806	594	829	876	1336	1196	1373	1637	1558	314	759	224	787	1757	980	1014	1363	1886	1914	373	2327	875	2356	1486	459	605	520	1134	1485	1268	2324	2296	1054	1461	1208	741	1395	1842	2021	71	1581	1649	453	432	628	1630	1446	372	1978	1186	2243	1771	1569	2225	1860	1405	2415
991	153	1681	2115	1902	807	594	830	876	1337	1196	1374	1637	1557	314	758	224	785	1755	980	1014	1361	1884	1914	373	2325	875	2355	1485	459	604	520	1134	1486	1268	2323	2295	1056	1460	1208	741	1397	1841	2021	71	1580	1648	453	431	627	1630	1448	372	1977	1186	2244	1771	1567	2224	1860	1404	2415
990	153	1683	2115	1903	807	595	830	877	1337	1197	1374	1638	1557	316	758	224	784	1754	980	1013	1361	1883	1914	372	2325	874	2355	1483	459	602	520	1135	1486	1268	2322	2295	1057	1459	1208	740	1397	1839	2021	71	1579	1647	453	429	627	1628	1448	372	1976	1184	2244	1771	1565	2223	1860	1403	2415
990	154	1683	2114	1903	811	595	831	877	1338	1197	1375	1638	1556	316	759	223	784	1753	980	1013	1360	1882	1914	372	2324	872	2355	1482	459	602	521	1137	1486	1269	2322	2293	1057	1457	1208	740	1398	1838	2021	71	1578	1645	453	428	627	1628	1450	373	1976	1184	2245	1771	1563	2221	1860	1403	2414
991	154	1684	2114	1902	811	596	831	878	1338	1200	1375	1639	1556	318	759	223	783	1753	979	1013	1359	1880	1914	371	2324	871	2355	1481	459	601	521	1137	1488	1269	2321	2292	1057	1456	1208	740	1399	1837	2021	71	1577	1644	453	428	625	1626	1450	373	1974	1183	2245	1769	1563	2220	1860	1402	2414
991	155	1684	2112	1902	812	596	835	878	1342	1200	1374	1639	1555	318	760	221	783	1753	977	1013	1357	1879	1914	371	2323	870	2355	1479	459	600	521	1138	1488	1270	2321	2292	1058	1456	1207	740	1401	1837	2020	70	1577	1643	453	427	625	1624	1450	373	1973	1182	2245	1769	1561	2220	1862	1402	2413
992	155	1683	2112	1901	812	597	835	879	1342	1205	1374	1640	1555	320	760	220	783	1753	976	1013	1356	1878	1914	371	2321	868	2355	1478	459	600	523	1138	1489	1270	2320	2291	1058	1455	1207	740	1402	1835	2020	70	1576	1641	453	427	624	1624	1452	373	1972	1180	2245	1769	1559	2219	1862	1401	2413
992	156	1683	2110	1901	815	597	836	879	1343	1205	1375	1640	1554	320	761	220	781	1753	975	1013	1355	1876	1914	369	2321	867	2354	1477	459	598	523	1139	1489	1271	2320	2291	1060	1453	1207	740	1403	1834	2020	70	1575	1640	453	427	623	1624	1454	373	1970	1179	2245	1769	1557	2219	1863	1400	2413
993	156	1684	2110	1902	815	599	836	880	1343	1211	1375	1645	1554	323	761	219	781	1753	973	1013	1353	1875	1914	369	2320	866	2354	1475	459	597	523	1139	1490	1271	2319	2289	1060	1453	1205	740	1405	1833	2020	70	1574	1639	453	425	621	1622	1454	373	1969	1178	2245	1767	1557	2217	1863	1400	2414
993	157	1684	2109	1902	816	599	837	880	1344	1211	1376	1645	1547	323	760	217	781	1754	973	1013	1352	1874	1914	368	2320	864	2354	1474	459	596	523	1141	1490	1271	2318	2288	1060	1452	1205	740	1406	1831	2020	70	1573	1637	453	424	621	1622	1456	373	1968	1176	2245	1767	1555	2216	1863	1399	2414
994	157	1685	2109	1907	816	602	837	879	1344	1212	1376	1648	1547	325	760	216	780	1754	972	1013	1351	1874	1912	367	2320	863	2354	1474	460	594	523	1141	1492	1272	2318	2288	1061	1451	1205	740	1407	1830	2020	70	1572	1636	453	423	620	1620	1456	373	1966	1176	2244	1767	1553	2215	1863	1399	2415
994	164	1685	2107	1907	815	602	836	879	1346	1212	1377	1648	1548	325	763	215	780	1755	972	1011	1351	1872	1912	367	2319	860	2354	1474	461	593	523	1142	1492	1272	2317	2288	1062	1449	1204	740	1409	1829	2020	70	1571	1635	453	421	617	1620	1458	373	1965	1175	2244	1765	1553	2215	1864	1398	2416
995	164	1686	2107	1909	815	604	836	878	1346	1213	1377	1652	1548	326	763	213	780	1757	972	1011	1349	1871	1910	365	2319	859	2354	1473	461	592	523	1143	1492	1272	2316	2287	1062	1448	1204	740	1410	1827	2020	70	1570	1633	453	421	616	1620	1460	372	1965	1175	2243	1765	1551	2213	1864	1398	2417
995	166	1686	2106	1909	818	604	837	878	1348	1213	1379	1652	1550	326	764	212	780	1758	972	1011	1348	1870	1910	365	2317	858	2354	1473	463	592	524	1143	1493	1272	2315	2285	1062	1448	1203	740	1411	1826	2020	70	1569	1632	453	420	616	1618	1460	371	1965	1175	2241	1763	1551	2212	1864	1397	2417
996	166	1687	2106	1908	818	605	837	879	1348	1214	1379	1651	1550	329	764	211	780	1759	972	1011	1347	1868	1908	364	2317	856	2354	1471	463	590	524	1143	1494	1273	2315	2284	1062	1447	1203	740	1413	1825	2020	70	1568	1631	453	420	615	1616	1460	371	1964	1174	2241	1763	1549	2212	1866	1396	2417
996	169	1687	2102	1908	819	605	839	879	1349	1214	1380	1651	1553	329	765	209	780	1759	971	1011	1345	1868	1907	364	2316	856	2355	1471	464	589	524	1145	1494	1273	2314	2284	1064	1445	1203	739	1413	1823	2020	70	1567	1629	453	420	613	1616	1462	371	1962	1174	2240	1761	1549	2211	1866	1396	2418
997	169	1686	2102	1907	819	604	839	880	1349	1215	1380	1653	1553	334	765	208	780	1759	969	1011	1344	1867	1907	363	2316	855	2355	1470	464	588	524	1145	1496	1273	2313	2283	1064	1444	1203	737	1413	1822	2020	71	1567	1628	453	419	612	1614	1462	369	1962	1172	2240	1761	1547	2211	1867	1395	2418
997	170	1686	2100	1907	820	604	842	880	1350	1215	1379	1653	1554	334	766	207	780	1759	968	1010	1344	1867	1906	361	2316	854	2355	1470	465	586	524	1146	1496	1273	2312	2281	1064	1443	1201	736	1413	1821	2020	71	1566	1627	453	419	611	1612	1462	369	1961	1172	2239	1759	1547	2211	1868	1395	2419
1000	170	1685	2100	1906	820	603	842	881	1350	1216	1379	1657	1554	335	766	207	781	1759	967	1010	1343	1866	1906	360	2316	852	2355	1470	467	585	524	1147	1496	1273	2311	2281	1065	1441	1201	735	1413	1819	2020	72	1566	1625	453	417	611	1610	1462	368	1961	1172	2237	1757	1547	2211	1870	1394	2419
1000	167	1685	2098	1906	821	603	843	881	1351	1216	1376	1657	1553	335	769	207	783	1759	965	1010	1341	1866	1904	359	2316	852	2356	1469	467	584	524	1147	1497	1273	2310	2279	1065	1440	1201	735	1414	1819	2021	72	1565	1624	453	417	609	1610	1460	368	1960	1171	2237	1755	1545	2209	1871	1394	2420
1001	167	1684	2098	1898	821	602	843	884	1351	1217	1376	1661	1553	336	769	207	784	1759	964	1010	1340	1866	1903	357	2316	850	2356	1467	468	582	524	1149	1497	1273	2309	2277	1065	1439	1201	733	1414	1818	2021	73	1565	1623	453	417	607	1610	1458	368	1958	1171	2236	1755	1543	2209	1872	1393	2420
1001	166	1684	2094	1898	823	602	842	884	1350	1217	1375	1661	1552	336	770	207	785	1759	963	1010	1339	1864	1903	356	2316	848	2356	1466	468	581	524	1149	1498	1273	2308	2277	1066	1439	1203	732	1414	1817	2021	74	1565	1621	453	417	605	1610	1456	368	1957	1171	2235	1753	1543	2209	1874	1393	2421
1002	166	1685	2094	1899	823	600	842	885	1350	1218	1375	1662	1552	338	770	208	787	1758	963	1010	1337	1864	1902	355	2316	848	2358	1466	469	580	524	1149	1500	1273	2307	2276	1066	1437	1203	732	1413	1815	2021	74	1564	1620	452	416	605	1610	1454	368	1956	1170	2235	1751	1541	2209	1875	1392	2421
1002	165	1685	2093	1899	824	600	841	885	1349	1218	1376	1662	1551	338	771	209	787	1758	961	1010	1336	1864	1900	353	2316	847	2358	1465	469	578	524	1150	1500	1273	2306	2275	1068	1437	1204	731	1413	1814	2021	75	1564	1619	452	416	604	1610	1452	368	1954	1170	2233	1751	1539	2209	1876	1392	2422
1008	165	1686	2093	1901	824	598	841	887	1349	1220	1376	1663	1551	342	771	211	787	1758	960	1010	1335	1863	1900	352	2316	847	2359	1465	471	577	524	1150	1501	1273	2305	2273	1068	1436	1204	729	1413	1814	2023	76	1564	1617	452	415	601	1608	1452	368	1953	1168	2233	1749	1539	2209	1878	1391	2422
1008	164	1686	2092	1901	823	598	842	887	1350	1220	1375	1663	1548	342	772	209	787	1757	960	1010	1333	1863	1899	351	2316	847	2360	1465	472	576	524	1150	1502	1272	2305	2272	1068	1436	1205	729	1411	1813	2023	77	1564	1617	451	415	600	1606	1452	368	1952	1167	2233	1749	1537	2208	1878	1391	2423
1010	164	1691	2092	1904	823	597	842	888	1350	1221	1375	1664	1548	343	772	209	788	1757	959	1009	1333	1863	1898	349	2316	846	2360	1463	472	574	524	1151	1502	1272	2304	2269	1069	1435	1205	728	1411	1813	2024	77	1563	1616	451	413	600	1604	1452	368	1950	1166	2233	1747	1537	2207	1878	1390	2423
1010	165	1691	2091	1904	824	597	845	888	1352	1221	1374	1664	1547	343	773	208	788	1755	959	1009	1332	1862	1898	348	2316	844	2360	1463	473	573	524	1151	1504	1272	2303	2268	1069	1435	1207	728	1410	1811	2024	78	1563	1615	451	412	600	1602	1452	368	1949	1164	2233	1747	1535	2207	1876	1390	2424
1013	165	1696	2091	1908	824	598	845	887	1352	1227	1374	1665	1547	345	773	207	788	1755	957	1009	1331	1860	1898	347	2316	844	2362	1463	475	572	524	1151	1505	1272	2302	2267	1069	1435	1208	728	1409	1811	2025	78	1562	1613	451	411	601	1600	1452	368	1948	1164	2235	1747	1533	2207	1875	1389	2424
1013	164	1696	2092	1908	825	598	846	887	1353	1227	1375	1665	1546	345	774	207	789	1754	957	1007	1331	1860	1896	345	2316	844	2363	1462	475	572	525	1153	1505	1272	2301	2264	1069	1433	1208	728	1407	1810	2025	79	1562	1612	451	411	603	1598	1452	368	1946	1163	2235	1745	1533	2205	1875	1388	2424
1014	164	1697	2092	1910	825	599	846	886	1353	1228	1375	1668	1546	347	774	205	789	1753	957	1007	1329	1859	1896	344	2316	843	2364	1461	475	570	525	1153	1506	1272	2300	2263	1070	1432	1208	727	1407	1809	2025	79	1561	1612	449	409	603	1596	1452	368	1945	1162	2235	1745	1535	2205	1874	1388	2425
1014	162	1697	2094	1910	824	599	847	886	1354	1228	1376	1668	1547	347	775	204	789	1753	956	1006	1329	1859	1895	343	2316	842	2366	1461	476	569	525	1154	1506	1272	2299	2261	1070	1431	1208	727	1406	1809	2027	80	1561	1611	449	409	604	1594	1452	368	1944	1160	2235	1743	1535	2205	1872	1387	2425
1015	162	1698	2094	1912	824	600	847	885	1354	1229	1376	1677	1547	349	775	203	789	1751	956	1006	1328	1858	1895	341	2316	842	2367	1459	477	568	525	1154	1508	1272	2298	2260	1070	1429	1208	727	1405	1809	2028	81	1561	1609	449	408	604	1594	1454	369	1944	1159	2235	1741	1535	2205	1871	1387	2426
1015	161	1698	2096	1912	823	600	848	885	1358	1229	1380	1677	1548	349	774	201	789	1750	955	1005	1325	1856	1895	340	2316	840	2368	1459	479	566	525	1154	1509	1272	2297	2259	1070	1428	1208	727	1403	1807	2028	82	1560	1608	449	407	604	1592	1454	369	1942	1158	2235	1739	1537	2204	1871	1386	2426
1016	161	1699	2096	1914	823	601	848	886	1358	1230	1380	1678	1548	353	774	200	789	1749	955	1003	1324	1855	1895	339	2316	839	2370	1458	479	565	525	1154	1510	1273	2297	2257	1072	1427	1208	727	1402	1807	2029	83	1560	1608	448	407	605	1592	1456	369	1941	1158	2233	1737	1537	2204	1870	1386	2427
1016	160	1699	2097	1914	822	601	849	886	1359	1230	1382	1678	1549	353	773	200	791	1749	953	1002	1324	1854	1895	337	2316	839	2371	1458	480	565	527	1154	1512	1273	2296	2257	1073	1425	1208	725	1402	1806	2029	83	1559	1607	448	405	605	1592	1458	369	1940	1156	2233	1735	1537	2204	1868	1385	2427
1017	160	1700	2097	1915	822	602	849	887	1359	1231	1382	1679	1549	355	773	199	791	1747	953	1002	1323	1852	1895	336	2316	839	2372	1458	481	564	527	1154	1513	1273	2295	2256	1073	1424	1208	725	1401	1806	2031	84	1559	1605	447	405	607	1590	1458	371	1940	1155	2233	1735	1539	2204	1867	1384	2427
1017	159	1700	2096	1915	819	602	850	887	1360	1231	1385	1679	1550	355	774	199	792	1746	953	1001	1321	1851	1895	335	2316	839	2374	1457	481	562	527	1153	1513	1274	2295	2255	1073	1423	1208	724	1401	1805	2031	85	1559	1604	447	405	608	1590	1460	371	1938	1155	2232	1733	1539	2204	1866	1384	2428
